,LFA / ICAM,Bromodomain / Histone,BCL2-Like / BAX,XIAP / Smac,LEDGF / IN,CD80 / CD28,MDM2-Like / P53,CD4 / gp120,ipp_id,PPI family
COc1cc2c(cc1OCCCN1Cc3ccccc3C1)N=C(N)C21CCCC1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2357.0,SPIN1 / H3
CC(C)C1=C(SC2=N[C@](C)([C@@H](N12)c1ccc(Cl)cc1)c1ccc(Cl)c(N)c1)C(=O)N1CCNC(=O)C1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,952.0,MDM2-Like / P53
OC(=O)C1CCN(CC1)c1cc(ccn1)-c1ccc(Sc2ccc3OCCOc3c2)c(c1)C(F)(F)F,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,625.0,LFA / ICAM
CN[C@@H](C)C(=O)N[C@@H](C1CCOCC1)C(=O)N1CCC[C@H]1c1cc2nc(C)nc(-c3ccc(F)cc3)c2[nH]1,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,344.0,XIAP / Smac
CNC(=O)c1cc(OC)c(O[C@@H](C)C(=O)N2CCN(C[C@H]2C)c2n[nH]c3ccccc23)cn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,1196.0,CD4 / gp120
Brc1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c2c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,749.0,MDM2-Like / P53
CC(C)(C)NC(=O)[C@@H]1[C@@H](OC2([C@@H]1C(O)=O)C(=O)c1ccccc1C2=O)c1ccc(Cl)c(Cl)c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1266.0,E2 / E1
Oc1cc(O)c(C(=O)C=Cc2cccc(O)c2O)c(O)c1,Inactive,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,1670.0,LEDGF / IN
CCN(CC)C(=O)c1nn(c(C)c1Br)-c1ccccc1C(=O)N1Cc2ccccc2C[C@H]1CO,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,225.0,BCL2-Like / BAX
CC(C)c1ccccc1Sc1ccc(cc1C(F)(F)F)-c1cc(ncn1)N1C[C@H](C)O[C@H](C)C1,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,208.0,LFA / ICAM
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)Nc1cccc(Cl)c1,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1615.0,Bromodomain / Histone
CC[C@H](N1CCCC1)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c1ccccc1)c1ccccc1,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,1401.0,XIAP / Smac
CN[C@@H](C)C(=O)N[C@@H](COC)C(=O)N1CC[C@@H]2[C@H]1[C@H](CN2C(C)=O)c1c[nH]c2ccc(F)cc12,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,1411.0,XIAP / Smac
COc1ccc2[nH]cc(CCNc3ccc(Nc4ccnc5ccccc45)cc3)c2c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,631.0,MDM2-Like / P53
Nc1cc(ccc1F)-n1cnnc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1786.0,Bromodomain / Histone
OC(=O)c1csc(n1)-c1ccc2CCCN(C(=O)Nc3nc4ccccc4s3)c2c1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,168.0,BCL2-Like / BAX
CN[C@@H](C)C(=O)N[C@@H](C1CCOCC1)C(=O)N1CCC[C@H]1c1nc(c(s1)C#C)-c1cccc2ccccc12,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,1487.0,XIAP / Smac
COC1(CCN(CC1)c1ccc(cc1)C(=O)NS(=O)(=O)c1ccc(N[C@H](CCN(C)C)CSc2ccccc2)c(c1)N(=O)=O)C1CCCCC1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,303.0,BCL2-Like / BAX
FC(F)(F)c1c(Sc2cccc(NC3CCCC3)c2)ccc(\C=C\C(=O)N2CCOCC2)c1C(F)(F)F,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,95.0,LFA / ICAM
OC(=O)[C@@H](N1[C@@H](c2cc3ccccc3[nH]2)C(=O)Nc2ccc(I)cc2C1=O)c1ccc(Cl)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1046.0,MDM2-Like / P53
COc1ccc(Cl)cc1-c1c(nc(-c2cccc(C)n2)n1-c1cccc(Cl)c1F)C(N)=O,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1047.0,MDM2-Like / P53
COc1ccc(cc1)-c1sc(nc1C(O)=O)-c1ccc2CCCN(C(=O)Nc3nc4ccccc4s3)c2c1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,326.0,BCL2-Like / BAX
OC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1c(Cl)cccc1Cl,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,537.0,LFA / ICAM
CCOc1cc(ccc1C1=N[C@H]([C@H](N1C(=O)N1CCN(CCS(C)(=O)=O)CC1)c1ccc(F)cc1)c1ccc(F)cc1)C(C)(C)C,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,506.0,MDM2-Like / P53
CN1c2ncnn2[C@H](C2=C1c1ccccc1O[C@@H]2c1ccc(Br)cc1)c1ccc(F)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1513.0,MDM2-Like / P53
CC(C)(C)OC(=O)Cc1ccc(Cl)cc1-n1c(nc(-c2nnc(N)o2)c1-c1ccc(F)c(Cl)c1)C1CCCCC1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,664.0,MDM2-Like / P53
CN1CCN(Cc2ccc(Cl)cc2-c2c(nc(-c3ccccc3)n2-c2cccc(Cl)c2F)C(N)=O)CC1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1361.0,MDM2-Like / P53
CC(C)CC(=O)N1C[C@H](C)N(C(C)=O)c2ccccc12,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2048.0,Bromodomain / Histone
Cc1sc2ncnc(NN=Cc3c(O)ccc4ccccc34)c2c1C,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1695.0,LEDGF / IN
Cc1ccc(NC(=O)c2nc[nH]c2C(=O)NN)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1718.0,LEDGF / IN
Fc1ccc2c(c[nH]c2c1)C(=O)C(=O)N1CCN(CC1)C(=O)c1ccccc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,87.0,CD4 / gp120
FC(F)(F)c1c(Sc2ccccc2OC2CCCCC2)ccc(\C=C\C(=O)N2CCOCC2)c1C(F)(F)F,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,207.0,LFA / ICAM
CN[C@@H](C)C(=O)Nc1ncc(-c2ccccc2)n(CC(=O)N[C@@H]2CCCc3ccccc23)c1=O,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,298.0,XIAP / Smac
CC(=O)Nc1cccc(c1)-c1cc(C)nc2ccccc12,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2132.0,Bromodomain / Histone
CN(C)CCCCN1c2ccc(I)cc2C(=O)N(Cc2ccc(Cl)cc2N)[C@@H](c2ccc(Cl)cc2)C1=O,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1105.0,MDM2-Like / P53
CCN(C1CN(C1)C(=O)CN(C)C)C(=O)C1=C(C(C)C)N2[C@H](c3ccc(Cl)cc3)[C@@](C)(N=C2S1)c1ccc(Cl)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,922.0,MDM2-Like / P53
CCOc1ccc(cc1C1=N[C@H]([C@H](N1C(=O)N1CCNC(=O)C1)c1ccc(Cl)cc1)c1ccc(Cl)cc1)S(=O)(=O)N(CCOC)CCOC,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,442.0,MDM2-Like / P53
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CC[C@@H]2[C@H]1[C@H](CN2c1nccc(Cl)n1)c1c[nH]c2cc(F)ccc12,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,942.0,XIAP / Smac
CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1CNC(=O)C(c1ccccc1)c1ccccc1)C(C)(C)C,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,1347.0,XIAP / Smac
Nc1cc(Cl)ccc1CN1[C@@H](c2ccc(Cl)cc2)C(=O)N(CCCN2CCOCC2)c2ccc(I)cc2C1=O,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,233.0,MDM2-Like / P53
NS(=O)(=O)c1ccc(OCCCN2CCC(CC2)[C@@](O)(C2CCCC2)c2ccccn2)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1758.0,MENIN / MLL
CC(C)c1ccccc1Sc1ccc(cc1C(F)(F)F)-c1ccnc(c1)N1CCN(CC1)C(C)=O,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,578.0,LFA / ICAM
Cc1[nH]c(c2CCCC(=O)c12)-c1ccccc1N,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1848.0,Bromodomain / Histone
CN(C)CC[C@H](CSc1ccccc1F)Nc1ccc(cc1S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc1ncnc2CN(CCc12)C1CCN(Cc2ccccc2-c2ccc(F)cc2)CC1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,144.0,BCL2-Like / BAX
Oc1c(Cl)cc(Cl)cc1S(=O)(=O)N(Cc1ccc(F)cc1)Cc1cccc(c1)S(=O)(=O)N(Cc1ccc(F)cc1)Cc1cc(Cl)cc(Cl)c1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1425.0,BCL2-Like / BAX
CN(Cc1ccc(Cl)s1)c1cc(C)nc2ncnn12,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2138.0,Bromodomain / Histone
OC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1cc(Br)ccc1Cl,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,857.0,LFA / ICAM
O=C1Nc2ccccc2C1=Nc1ccc(cc1)N(=O)=O,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1988.0,TTR
FC(F)(F)c1c(Sc2cccc(OCc3ccncc3)c2)ccc(\C=C\C(=O)N2CCOCC2)c1C(F)(F)F,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,880.0,LFA / ICAM
C[C@H]1OC2(CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN(C)C)CSc3ccccc3)c(c2)N(=O)=O)N(Cc2ccccc2)C1=O,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1154.0,BCL2-Like / BAX
CC(C)[C@H](NC(=O)[C@H](C)N)C(=O)N1CCC[C@H]1C(=O)NC(c1ccccc1)c1ccccc1,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,947.0,XIAP / Smac
COC1(CCN(CC1)c1ccc(cc1)C(=O)NS(=O)(=O)c1ccc(N[C@H](CCN(C)C)CSc2ccccc2)c(c1)N(=O)=O)c1ccc(Cl)cc1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1241.0,BCL2-Like / BAX
Fc1ccc(cc1Cl)-c1c(nc(-c2ccc3sccc3c2)n1-c1cccc(Cl)c1F)-c1nn[nH]n1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,892.0,MDM2-Like / P53
FC(F)(F)c1c(Sc2cccc(OC3CCSCC3)c2)ccc(\C=C\C(=O)N2CCOCC2)c1C(F)(F)F,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1165.0,LFA / ICAM
Brc1cn[nH]c1-c1ccccc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1785.0,Bromodomain / Histone
CN(CCN(C)Cc1coc2cc(C)c(C)cc2c1=O)Cc1cn(-c2cccc(c2)C(F)(F)F)c2ccccc12,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1937.0,TNF trimer
CN[C@@H](C)C(=O)N[C@H]1C\C=C/C[C@H]2[C@H](C[C@@H](C(=O)N[C@@H]3CCCc4ccccc34)N2C1=O)Cc1ccccc1,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,600.0,XIAP / Smac
CC1(C)CCC(CN2CCN(CC2)c2ccc(C(=O)NS(=O)(=O)c3ccc(NCC4CCOCC4)c(c3)[N+]([O-])=O)c(Oc3cnc4[nH]ccc4c3)c2)=C(C1)c1ccc(Cl)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1798.0,BCL2-Like / BAX
CO[C@@H](C)c1cc(Nc2ccc(NCCc3c[nH]c4ccccc34)cc2)ccn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1217.0,MDM2-Like / P53
C[C@H](N)C(=O)N[C@@H](Cc1cccc(c1)C(N)=O)C(=O)N1C[C@H]([C@@H]1C(=O)N[C@@H]1CCc2ccccc12)c1ccccc1,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,19.0,XIAP / Smac
Cc1cc(cc(C)c1O)-c1nc2sc3CCCCCc3c2c(=O)[nH]1,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1835.0,Bromodomain / Histone
NC(=O)[C@@H](Cc1c[nH]c2ccccc12)Nc1ccc(Nc2ccnc3ccccc23)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,94.0,MDM2-Like / P53
OC(=O)[C@@H](N1[C@@H](c2ccc(Cl)cc2)C(=O)Nc2ccc(I)cc2C1=O)c1ccc(O)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1198.0,MDM2-Like / P53
CNc1nccc2c(O[C@@H](C)C(=O)N3CCN(C[C@H]3C)C(=O)c3ccccc3)cccc12,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,1502.0,CD4 / gp120
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1C(F)(F)F)S(=O)(=O)Nc1ncnc2CN(CCc12)C1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1594.0,BCL2-Like / BAX
CCNc1cc(O)c(SSc2cc(C)c(NCC)cc2O)cc1C,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1109.0,MDM2-Like / P53
COc1ccc(Cl)cc1-c1c(nc(-c2cccc(C)c2)n1-c1cc(Cl)ccc1C)-c1nnn[nH]1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1570.0,MDM2-Like / P53
OC(=O)[C@@H](N1[C@@H](c2ccc(Cl)cc2)C(=O)Nc2ccc(cc2C1=O)C#N)c1ccc(Cl)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,177.0,MDM2-Like / P53
COC(CNC(=O)Cc1ccc(Cl)c(F)c1-n1c(nc(-c2nnc(N)o2)c1-c1ccc(F)c(Cl)c1)C1CCCCC1)OC,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1304.0,MDM2-Like / P53
C[C@H](CSc1ccccc1)Nc1ccc(cc1S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc1ncnc2CN(CCc12)C1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1069.0,BCL2-Like / BAX
Cc1cc(Nc2ccnc3[C@@H](O)CCc23)ccc1NCCc1c[nH]c2c(C)cccc12,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1210.0,MDM2-Like / P53
CN[C@@H](C)C(=O)N[C@@H](C1CCOCC1)C(=O)N1CCC[C@H]1c1nc(c(s1)C#N)-c1cccc2ccccc12,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,452.0,XIAP / Smac
CCC(C1CCCO1)N1[C@@H]([C@H](C[C@](C)(CC(O)=O)C1=O)c1cccc(Cl)c1)c1ccc(Cl)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,2281.0,MDM2-Like / P53
Oc1c(Cl)cc(Cl)cc1S(=O)(=O)N(Cc1ccc(F)cc1)Cc1ccc(cc1)C(=O)N(Cc1ccc(F)cc1)Cc1cc(Cl)cc(Cl)c1,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,498.0,BCL2-Like / BAX
OC(=O)[C@H](CNC(=O)c1cccs1)NC(=O)c1c(Cl)cc2CN(CCc2c1Cl)C(=O)c1ccc2ccoc2c1,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,181.0,LFA / ICAM
Nc1nccn1NCCCOc1ccc(Cl)cc1Cl,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2232.0,WDR5/MLL
Cc1[nH]c(cc1C(N)=O)-c1cc(ccc1Oc1ccc(F)cc1F)S(C)(=O)=O,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1861.0,Bromodomain / Histone
CN[C@@H](C)C(=O)N[C@@H]([C@@H](C)OC)C(=O)N1CC[C@@H]2[C@H]1[C@H](CN2c1ncccn1)c1c[nH]c2cc(F)ccc12,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,840.0,XIAP / Smac
O[C@@](C1CCCC1)(C1CCN(CCCOc2ccc(cc2)C#N)CC1)c1ccccn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1750.0,MENIN / MLL
O[C@H]1CCc2c1nccc2Nc1ccc2N(CCc3c[nH]c4ccccc34)C(=O)C(F)(F)Oc2c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,288.0,MDM2-Like / P53
OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1993.0,TTR
CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1CC[C@@H]2[C@H]1[C@H](CN2C(C)=O)c1c[nH]c2cc(F)ccc12,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,67.0,XIAP / Smac
OC(=O)[C@H](Cc1c[nH]c2ccccc12)N1C(=S)S\C(=C/c2ccc(Br)cc2)C1=O,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1585.0,BCL2-Like / BAX
Cc1ccc2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c2c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,1476.0,CD4 / gp120
Clc1ccc(cc1)C(=O)Nc1ccc2[nH]c(CN3CCCCC3)nc2c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2244.0,MLLT1 / H3
COC(=O)N1[C@@H](C)CN(C(=O)c2ccco2)c2cc(ccc12)-c1ccc(cc1)S(C)(=O)=O,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,2043.0,Bromodomain / Histone
Cc1[nH]c(c2CCCC(=O)c12)-c1cc(NS(C)(=O)=O)ccc1Oc1ccc(F)cc1F,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1862.0,Bromodomain / Histone
Cc1ccc(Cl)cc1-n1c(nc(-c2nn[nH]n2)c1-c1ccc(F)c(Cl)c1)C1CCCCC1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1537.0,MDM2-Like / P53
CCOc1cc(CNCc2ccccc2)cc(Cl)c1OCc1ccccc1Cl,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1654.0,NRP / VEGF
COCCCNC(=O)c1cccc(c1)-n1[nH]c2c3cnn(C)c3nc(-c3cccc(c3)C(F)(F)F)c2c1=O,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,Inactive,422.0,CD80 / CD28
OCc1cc(Nc2ccc3N(CCc4c[nH]c5ccccc45)CCCc3c2)ccn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1187.0,MDM2-Like / P53
OC(=O)[C@@H]1[C@@H]([C@@H](OC11C(=O)c2ccccc2C1=O)c1ccc(Cl)c(Cl)c1)C(=O)NC(=O)Nc1ccc(cc1)N1CCOCC1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1496.0,E2 / E1
CC(C)CONC(=O)c1nc(-c2cccc(C)c2)n(c1-c1cccc(Cl)c1)-c1cc(Cl)ccc1C,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,980.0,MDM2-Like / P53
CCOC(=O)c1nc(CC(C)(C)C)n(c1-c1ccc(F)c(Cl)c1)-c1cc(Cl)ccc1C,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1175.0,MDM2-Like / P53
COc1ccc(cc1)[C@@H]1C2=C(N=c3s\c(=C/c4ccc(o4)-c4cc(C(O)=O)ccc4C)c(=O)n13)c1ccccc1CC2,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,1331.0,BCL2-Like / BAX
CC[C@H](N)C(=O)N[C@H]1[C@@H](CNCc2ccccc2)CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c1ccccc1)c1ccccc1,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,1541.0,XIAP / Smac
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CCC[C@H]1c1nc(cs1)-c1cccc2ccccc12,Inactive,Inactive,Inactive,Active,Inactive,Inactive,Inactive,Inactive,59.0,XIAP / Smac
Oc1c(Cl)cc(cc1Cl)-c1cc(Cl)c(O)c(Cl)c1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1936.0,TTR
Clc1cc(Cl)cc(c1)N1C(=O)[C@@H]2C[C@H](CN2C1=O)OCc1ccc(Br)cc1,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1423.0,LFA / ICAM
CNC(=O)c1cc(OC)c(O[C@@H](C)C(=O)N2CCN(C[C@H]2C)c2nccc3[nH]ccc23)cn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,387.0,CD4 / gp120
CNC(=O)c1cc(OC)c(O[C@@H](C)C(=O)N2CCN(C[C@H]2C)c2nccc3[nH]ncc23)cn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,816.0,CD4 / gp120
CN1c2ncnn2[C@H](C2=C1c1cc(F)ccc1O[C@@H]2c1ccc(Br)cc1)c1ccc(Br)cc1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,1064.0,MDM2-Like / P53
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)NC(C)(C)C,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1629.0,Bromodomain / Histone
COc1ccc(cc1S(=O)(=O)NC1CCNCC1)-c1c(C)noc1C,Inactive,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,1641.0,Bromodomain / Histone
CC(C)C(N1[C@@H]([C@H](C[C@](C)(CC(O)=O)C1=O)c1cccc(Cl)c1)c1ccc(Cl)cc1)c1ccccn1,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Active,Inactive,2289.0,MDM2-Like / P53
CC(=O)n1cc(C(=O)NC[C@H](NC(=O)c2c(Cl)cc3CN(CCc3c2Cl)C(=O)c2ccc(Cl)cc2)C(O)=O)c2ccccc12,Active,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,708.0,LFA / ICAM
